"id","blockId","roomTypeId","floor","roomNumber","occupiedBeds"
"1","1","4","1","101","0"
"2","1","4","1","102","0"
"3","1","4","1","103","0"
"4","1","4","1","104","0"
"5","1","4","1","105","0"
"6","1","4","1","106","0"
"7","1","4","1","107","0"
"8","1","4","1","108","0"
"9","1","4","1","109","0"
"10","1","4","1","110","0"
"11","1","4","1","111","0"
"12","1","4","1","112","0"
"13","1","4","1","113","0"
"14","1","4","1","114","0"
"15","1","4","1","115","0"
"16","1","5","1","116","0"
"17","1","5","1","117","0"
"18","1","5","1","118","0"
"19","1","5","1","119","0"
"20","1","5","1","120","0"
"21","1","5","1","121","0"
"22","1","5","1","122","0"
"23","1","5","1","123","0"
"24","1","5","1","124","0"
"25","1","5","1","125","0"
"26","1","5","1","126","0"
"27","1","5","1","127","0"
"28","1","5","1","128","0"
"29","1","5","1","129","0"
"30","1","5","1","130","0"
"31","1","4","2","201","0"
"32","1","4","2","202","0"
"33","1","4","2","203","0"
"34","1","4","2","204","0"
"35","1","4","2","205","0"
"36","1","4","2","206","0"
"37","1","4","2","207","0"
"38","1","4","2","208","0"
"39","1","4","2","209","0"
"40","1","4","2","210","0"
"41","1","4","2","211","0"
"42","1","4","2","212","0"
"43","1","4","2","213","0"
"44","1","4","2","214","0"
"45","1","4","2","215","0"
"46","1","5","2","216","0"
"47","1","5","2","217","0"
"48","1","5","2","218","0"
"49","1","5","2","219","0"
"50","1","5","2","220","0"
"51","1","5","2","221","0"
"52","1","5","2","222","0"
"53","1","5","2","223","0"
"54","1","5","2","224","0"
"55","1","5","2","225","0"
"56","1","5","2","226","0"
"57","1","5","2","227","0"
"58","1","5","2","228","0"
"59","1","5","2","229","0"
"60","1","5","2","230","0"
"61","1","4","3","301","0"
"62","1","4","3","302","0"
"63","1","4","3","303","0"
"64","1","4","3","304","0"
"65","1","4","3","305","0"
"66","1","4","3","306","0"
"67","1","4","3","307","0"
"68","1","4","3","308","0"
"69","1","4","3","309","0"
"70","1","4","3","310","0"
"71","1","4","3","311","0"
"72","1","4","3","312","0"
"73","1","4","3","313","0"
"74","1","4","3","314","0"
"75","1","4","3","315","0"
"76","1","5","3","316","0"
"77","1","5","3","317","0"
"78","1","5","3","318","0"
"79","1","5","3","319","0"
"80","1","5","3","320","0"
"81","1","5","3","321","0"
"82","1","5","3","322","0"
"83","1","5","3","323","0"
"84","1","5","3","324","0"
"85","1","5","3","325","0"
"86","1","5","3","326","0"
"87","1","5","3","327","0"
"88","1","5","3","328","0"
"89","1","5","3","329","0"
"90","1","5","3","330","0"
"91","1","4","4","401","0"
"92","1","4","4","402","0"
"93","1","4","4","403","0"
"94","1","4","4","404","0"
"95","1","4","4","405","0"
"96","1","4","4","406","0"
"97","1","4","4","407","0"
"98","1","4","4","408","0"
"99","1","4","4","409","0"
"100","1","4","4","410","0"
"101","1","4","4","411","0"
"102","1","4","4","412","0"
"103","1","4","4","413","0"
"104","1","4","4","414","0"
"105","1","4","4","415","0"
"106","1","5","4","416","0"
"107","1","5","4","417","0"
"108","1","5","4","418","0"
"109","1","5","4","419","0"
"110","1","5","4","420","0"
"111","1","5","4","421","0"
"112","1","5","4","422","0"
"113","1","5","4","423","0"
"114","1","5","4","424","0"
"115","1","5","4","425","0"
"116","1","5","4","426","0"
"117","1","5","4","427","0"
"118","1","5","4","428","0"
"119","1","5","4","429","0"
"120","1","5","4","430","0"
"121","1","4","5","501","0"
"122","1","4","5","502","0"
"123","1","4","5","503","0"
"124","1","4","5","504","0"
"125","1","4","5","505","0"
"126","1","4","5","506","0"
"127","1","4","5","507","0"
"128","1","4","5","508","0"
"129","1","4","5","509","0"
"130","1","4","5","510","0"
"131","1","4","5","511","0"
"132","1","4","5","512","0"
"133","1","4","5","513","0"
"134","1","4","5","514","0"
"135","1","4","5","515","0"
"136","1","5","5","516","0"
"137","1","5","5","517","0"
"138","1","5","5","518","0"
"139","1","5","5","519","0"
"140","1","5","5","520","0"
"141","1","5","5","521","0"
"142","1","5","5","522","0"
"143","1","5","5","523","0"
"144","1","5","5","524","0"
"145","1","5","5","525","0"
"146","1","5","5","526","0"
"147","1","5","5","527","0"
"148","1","5","5","528","0"
"149","1","5","5","529","0"
"150","1","5","5","530","0"
"151","1","4","6","601","0"
"152","1","4","6","602","0"
"153","1","4","6","603","0"
"154","1","4","6","604","0"
"155","1","4","6","605","0"
"156","1","4","6","606","0"
"157","1","4","6","607","0"
"158","1","4","6","608","0"
"159","1","4","6","609","0"
"160","1","4","6","610","0"
"161","1","4","6","611","0"
"162","1","4","6","612","0"
"163","1","4","6","613","0"
"164","1","4","6","614","0"
"165","1","4","6","615","0"
"166","1","5","6","616","0"
"167","1","5","6","617","0"
"168","1","5","6","618","0"
"169","1","5","6","619","0"
"170","1","5","6","620","0"
"171","1","5","6","621","0"
"172","1","5","6","622","0"
"173","1","5","6","623","0"
"174","1","5","6","624","0"
"175","1","5","6","625","0"
"176","1","5","6","626","0"
"177","1","5","6","627","0"
"178","1","5","6","628","0"
"179","1","5","6","629","0"
"180","1","5","6","630","0"
"181","1","4","7","701","0"
"182","1","4","7","702","0"
"183","1","4","7","703","0"
"184","1","4","7","704","0"
"185","1","4","7","705","0"
"186","1","4","7","706","0"
"187","1","4","7","707","0"
"188","1","4","7","708","0"
"189","1","4","7","709","0"
"190","1","4","7","710","0"
"191","1","4","7","711","0"
"192","1","4","7","712","0"
"193","1","4","7","713","0"
"194","1","4","7","714","0"
"195","1","4","7","715","0"
"196","1","5","7","716","0"
"197","1","5","7","717","0"
"198","1","5","7","718","0"
"199","1","5","7","719","0"
"200","1","5","7","720","0"
"201","1","5","7","721","0"
"202","1","5","7","722","0"
"203","1","5","7","723","0"
"204","1","5","7","724","0"
"205","1","5","7","725","0"
"206","1","5","7","726","0"
"207","1","5","7","727","0"
"208","1","5","7","728","0"
"209","1","5","7","729","0"
"210","1","5","7","730","0"
"211","1","4","8","801","0"
"212","1","4","8","802","0"
"213","1","4","8","803","0"
"214","1","4","8","804","0"
"215","1","4","8","805","0"
"216","1","4","8","806","0"
"217","1","4","8","807","0"
"218","1","4","8","808","0"
"219","1","4","8","809","0"
"220","1","4","8","810","0"
"221","1","4","8","811","0"
"222","1","4","8","812","0"
"223","1","4","8","813","0"
"224","1","4","8","814","0"
"225","1","4","8","815","0"
"226","1","5","8","816","0"
"227","1","5","8","817","0"
"228","1","5","8","818","0"
"229","1","5","8","819","0"
"230","1","5","8","820","0"
"231","1","5","8","821","0"
"232","1","5","8","822","0"
"233","1","5","8","823","0"
"234","1","5","8","824","0"
"235","1","5","8","825","0"
"236","1","5","8","826","0"
"237","1","5","8","827","0"
"238","1","5","8","828","0"
"239","1","5","8","829","0"
"240","1","5","8","830","0"
"241","2","6","1","101","0"
"242","2","6","1","102","0"
"243","2","6","1","103","0"
"244","2","6","1","104","0"
"245","2","6","1","105","0"
"246","2","6","1","106","0"
"247","2","6","1","107","0"
"248","2","6","1","108","0"
"249","2","6","1","109","0"
"250","2","6","1","110","0"
"251","2","2","1","111","0"
"252","2","2","1","112","0"
"253","2","2","1","113","0"
"254","2","2","1","114","0"
"255","2","2","1","115","0"
"256","2","2","1","116","0"
"257","2","2","1","117","0"
"258","2","2","1","118","0"
"259","2","2","1","119","0"
"260","2","2","1","120","0"
"261","2","3","1","121","0"
"262","2","3","1","122","0"
"263","2","3","1","123","0"
"264","2","3","1","124","0"
"265","2","3","1","125","0"
"266","2","3","1","126","0"
"267","2","3","1","127","0"
"268","2","3","1","128","0"
"269","2","3","1","129","0"
"270","2","3","1","130","0"
"271","2","6","2","201","0"
"272","2","6","2","202","0"
"273","2","6","2","203","0"
"274","2","6","2","204","0"
"275","2","6","2","205","0"
"276","2","6","2","206","0"
"277","2","6","2","207","0"
"278","2","6","2","208","0"
"279","2","6","2","209","0"
"280","2","6","2","210","0"
"281","2","2","2","211","0"
"282","2","2","2","212","0"
"283","2","2","2","213","0"
"284","2","2","2","214","0"
"285","2","2","2","215","0"
"286","2","2","2","216","0"
"287","2","2","2","217","0"
"288","2","2","2","218","0"
"289","2","2","2","219","0"
"290","2","2","2","220","0"
"291","2","3","2","221","0"
"292","2","3","2","222","0"
"293","2","3","2","223","0"
"294","2","3","2","224","0"
"295","2","3","2","225","0"
"296","2","3","2","226","0"
"297","2","3","2","227","0"
"298","2","3","2","228","0"
"299","2","3","2","229","0"
"300","2","3","2","230","0"
"301","2","6","3","301","0"
"302","2","6","3","302","0"
"303","2","6","3","303","0"
"304","2","6","3","304","0"
"305","2","6","3","305","0"
"306","2","6","3","306","0"
"307","2","6","3","307","0"
"308","2","6","3","308","0"
"309","2","6","3","309","0"
"310","2","6","3","310","0"
"311","2","2","3","311","0"
"312","2","2","3","312","0"
"313","2","2","3","313","0"
"314","2","2","3","314","0"
"315","2","2","3","315","0"
"316","2","2","3","316","0"
"317","2","2","3","317","0"
"318","2","2","3","318","0"
"319","2","2","3","319","0"
"320","2","2","3","320","0"
"321","2","3","3","321","0"
"322","2","3","3","322","0"
"323","2","3","3","323","0"
"324","2","3","3","324","0"
"325","2","3","3","325","0"
"326","2","3","3","326","0"
"327","2","3","3","327","0"
"328","2","3","3","328","0"
"329","2","3","3","329","0"
"330","2","3","3","330","0"
"331","2","6","4","401","0"
"332","2","6","4","402","0"
"333","2","6","4","403","0"
"334","2","6","4","404","0"
"335","2","6","4","405","0"
"336","2","6","4","406","0"
"337","2","6","4","407","0"
"338","2","6","4","408","0"
"339","2","6","4","409","0"
"340","2","6","4","410","0"
"341","2","2","4","411","0"
"342","2","2","4","412","0"
"343","2","2","4","413","0"
"344","2","2","4","414","0"
"345","2","2","4","415","0"
"346","2","2","4","416","0"
"347","2","2","4","417","0"
"348","2","2","4","418","0"
"349","2","2","4","419","0"
"350","2","2","4","420","0"
"351","2","3","4","421","0"
"352","2","3","4","422","0"
"353","2","3","4","423","0"
"354","2","3","4","424","0"
"355","2","3","4","425","0"
"356","2","3","4","426","0"
"357","2","3","4","427","0"
"358","2","3","4","428","0"
"359","2","3","4","429","0"
"360","2","3","4","430","0"
"361","2","6","5","501","0"
"362","2","6","5","502","0"
"363","2","6","5","503","0"
"364","2","6","5","504","0"
"365","2","6","5","505","0"
"366","2","6","5","506","0"
"367","2","6","5","507","0"
"368","2","6","5","508","0"
"369","2","6","5","509","0"
"370","2","6","5","510","0"
"371","2","2","5","511","0"
"372","2","2","5","512","0"
"373","2","2","5","513","0"
"374","2","2","5","514","0"
"375","2","2","5","515","0"
"376","2","2","5","516","0"
"377","2","2","5","517","0"
"378","2","2","5","518","0"
"379","2","2","5","519","0"
"380","2","2","5","520","0"
"381","2","3","5","521","0"
"382","2","3","5","522","0"
"383","2","3","5","523","0"
"384","2","3","5","524","0"
"385","2","3","5","525","0"
"386","2","3","5","526","0"
"387","2","3","5","527","0"
"388","2","3","5","528","0"
"389","2","3","5","529","0"
"390","2","3","5","530","0"
"391","2","6","6","601","0"
"392","2","6","6","602","0"
"393","2","6","6","603","0"
"394","2","6","6","604","0"
"395","2","6","6","605","0"
"396","2","6","6","606","0"
"397","2","6","6","607","0"
"398","2","6","6","608","0"
"399","2","6","6","609","0"
"400","2","6","6","610","0"
"401","2","2","6","611","0"
"402","2","2","6","612","0"
"403","2","2","6","613","0"
"404","2","2","6","614","0"
"405","2","2","6","615","0"
"406","2","2","6","616","0"
"407","2","2","6","617","0"
"408","2","2","6","618","0"
"409","2","2","6","619","0"
"410","2","2","6","620","0"
"411","2","3","6","621","0"
"412","2","3","6","622","0"
"413","2","3","6","623","0"
"414","2","3","6","624","0"
"415","2","3","6","625","0"
"416","2","3","6","626","0"
"417","2","3","6","627","0"
"418","2","3","6","628","0"
"419","2","3","6","629","0"
"420","2","3","6","630","0"
"421","2","6","7","701","0"
"422","2","6","7","702","0"
"423","2","6","7","703","0"
"424","2","6","7","704","0"
"425","2","6","7","705","0"
"426","2","6","7","706","0"
"427","2","6","7","707","0"
"428","2","6","7","708","0"
"429","2","6","7","709","0"
"430","2","6","7","710","0"
"431","2","2","7","711","0"
"432","2","2","7","712","0"
"433","2","2","7","713","0"
"434","2","2","7","714","0"
"435","2","2","7","715","0"
"436","2","2","7","716","0"
"437","2","2","7","717","0"
"438","2","2","7","718","0"
"439","2","2","7","719","0"
"440","2","2","7","720","0"
"441","2","3","7","721","0"
"442","2","3","7","722","0"
"443","2","3","7","723","0"
"444","2","3","7","724","0"
"445","2","3","7","725","0"
"446","2","3","7","726","0"
"447","2","3","7","727","0"
"448","2","3","7","728","0"
"449","2","3","7","729","0"
"450","2","3","7","730","0"
"451","2","6","8","801","0"
"452","2","6","8","802","0"
"453","2","6","8","803","0"
"454","2","6","8","804","0"
"455","2","6","8","805","0"
"456","2","6","8","806","0"
"457","2","6","8","807","0"
"458","2","6","8","808","0"
"459","2","6","8","809","0"
"460","2","6","8","810","0"
"461","2","2","8","811","0"
"462","2","2","8","812","0"
"463","2","2","8","813","0"
"464","2","2","8","814","0"
"465","2","2","8","815","0"
"466","2","2","8","816","0"
"467","2","2","8","817","0"
"468","2","2","8","818","0"
"469","2","2","8","819","0"
"470","2","2","8","820","0"
"471","2","3","8","821","0"
